Direction,Elevator,Floor,Garden,Id,Layout,Price,Region,Renovation,Size,Year
南,有电梯,低楼层(共35层),汇豪天下,1567,3室2厅,1400.0,浦东,其他,145,1995.0
南,无电梯,高楼层(共6层),建华公寓,1568,2室1厅,605.0,浦东,简装,79.79,1995.0
南北,有电梯,中楼层(共32层),静安城,1569,3室2厅,1080.0,静安,精装,167.67,1995.0
南,无电梯,高楼层(共6层),长风二村风荷园,1570,2室0厅,245.0,普陀,简装,43.33,1995.0
南,无电梯,中楼层(共6层),丰怡苑,1571,1室1厅,206.0,浦东,其他,52.3,1995.0
南北,有电梯,低楼层(共11层),浦江宝邸北区,1572,2室2厅,229.0,闵行,精装,78.17,1995.0
南,无电梯,高楼层(共6层),虹口玫瑰苑,1573,3室2厅,690.0,虹口,精装,114.09,1995.0
东西,有电梯,低楼层(共17层),汇秀景苑一街坊,1574,2室1厅,230.0,闵行,毛坯,80.33,1995.0
南北,无电梯,中楼层(共5层),金港花园(公寓),1575,3室2厅,365.0,松江,简装,118.62,1995.0
南,有电梯,高楼层(共29层),爱邦大厦,1576,3室2厅,730.0,徐汇,毛坯,161.12,1995.0
南,有电梯,中楼层(共18层),惠益新苑,1577,1室1厅,150.0,浦东,毛坯,58.17,1995.0
南,无电梯,高楼层(共6层),弘扬公寓,1578,3室2厅,800.0,浦东,毛坯,126.03,1995.0
南,有电梯,高楼层(共11层),今日丽园,1579,4室2厅,1680.0,长宁,精装,268.47,1995.0
南,有电梯,低楼层(共11层),四季绿城,1580,2室2厅,399.0,宝山,精装,88.9,1995.0
南北,有电梯,中楼层(共11层),万科四季花城,1581,3室1厅,345.0,宝山,其他,87.69,1995.0
南,无电梯,高楼层(共6层),好旺花苑,1582,1室1厅,225.0,宝山,精装,45.99,1995.0
南,无电梯,高楼层(共6层),康桥月苑,1583,2室2厅,266.0,浦东,精装,72.27,1995.0
南,有电梯,高楼层(共17层),上海康城,1584,2室2厅,350.0,闵行,精装,93.07,1995.0
南,有电梯,中楼层(共17层),中金海棠湾(公寓),1585,2室1厅,438.0,浦东,其他,100.58,1995.0
南,有电梯,中楼层(共10层),银河新都,1586,2室1厅,318.0,闵行,毛坯,71.74,1995.0
南,无电梯,中楼层(共6层),航华四村,1587,2室1厅,275.0,闵行,简装,64.21,1995.0
南,有电梯,低楼层(共12层),香梅花园(二期),1588,3室2厅,1250.0,浦东,精装,156.88,1995.0
东,有电梯,中楼层(共36层),凯欣豪园,1589,1室0厅,510.0,长宁,精装,52.46,1995.0
南,无电梯,中楼层(共6层),西木小区,1590,1室1厅,299.0,徐汇,精装,43.62,1995.0
南,无电梯,低楼层(共6层),罗山一村,1591,1室2厅,245.0,浦东,其他,50.61,1995.0
南,,中楼层(共16层),天居玲珑湾(公寓),1592,2室2厅,228.0,嘉定,精装,85.03,1995.0
南,有电梯,中楼层(共16层),贝尚湾(公寓),1593,2室2厅,480.0,松江,其他,87.81,1995.0
南,有电梯,中楼层(共9层),文化花园清华苑,1594,2室2厅,630.0,杨浦,其他,98.92,1995.0
南,有电梯,低楼层(共18层),上海绿城,1595,2室2厅,1030.0,浦东,精装,121.16,1995.0
南,无电梯,高楼层(共6层),古美八村,1596,2室1厅,285.0,闵行,其他,62.33,1995.0
南,有电梯,中楼层(共11层),万科时一区,1597,3室2厅,1128.0,闵行,精装,128,1995.0
南,无电梯,中楼层(共6层),海高二村,1598,2室1厅,192.0,浦东,简装,54.86,1995.0
南,无电梯,高楼层(共6层),杨镇新村,1599,2室1厅,288.0,浦东,简装,71.45,1995.0
南北,无电梯,高楼层(共6层),原水小区(制造局路208弄),1600,3室2厅,1050.0,黄浦,简装,139.37,1995.0
南,有电梯,低楼层(共12层),锦绣江南(四期),1601,3室2厅,900.0,闵行,精装,141.69,1995.0
南,无电梯,中楼层(共6层),东兰兴城(惠兰苑),1602,2室2厅,585.0,闵行,精装,97.8,1995.0
南北,有电梯,中楼层(共14层),博山公寓,1603,3室2厅,570.0,浦东,精装,110.84,1995.0
南,有电梯,中楼层(共14层),金桥新城,1604,3室2厅,710.0,浦东,简装,129.38,1995.0
南,有电梯,低楼层(共31层),圣约翰名邸,1605,2室2厅,888.0,长宁,精装,99.17,1995.0
南,无电梯,高楼层(共6层),雪野二村,1606,1室1厅,225.0,浦东,精装,36.79,1995.0
南北,无电梯,高楼层(共6层),嘉骏香山苑,1607,2室2厅,360.0,宝山,毛坯,77.37,1995.0
南,无电梯,高楼层(共6层),丰庄十四街坊,1608,2室1厅,245.0,嘉定,简装,60.15,1995.0
南北,有电梯,低楼层(共16层),上海康城,1609,3室2厅,440.0,闵行,精装,129.43,1995.0
南,无电梯,高楼层(共6层),春港丽园(公寓),1610,3室1厅,370.0,浦东,精装,88.29,1995.0
暂无数据,有电梯,低楼层(共14层),中冶尚城,1611,2室2厅,510.0,浦东,毛坯,87.48,1995.0
南,有电梯,中楼层(共12层),保利御樽苑(公寓),1612,4室2厅,1050.0,浦东,毛坯,191.72,1995.0
南,有电梯,中楼层(共18层),武定大楼,1613,1室1厅,398.0,静安,精装,47.1,1995.0
南,无电梯,低楼层(共6层),润和苑,1614,2室2厅,270.0,松江,简装,93.84,1995.0
南,有电梯,低楼层(共15层),云锦东方(公寓),1615,3室2厅,2880.0,徐汇,精装,198.9,1995.0
南,无电梯,低楼层(共6层),瑞达苑,1616,2室2厅,550.0,浦东,简装,80.96,1995.0
南北,无电梯,中楼层(共6层),鹤庆苑,1617,3室2厅,460.0,闵行,简装,120.33,1995.0
南,无电梯,中楼层(共6层),俞一小区,1618,2室1厅,358.0,徐汇,精装,56.63,1995.0
南,有电梯,低楼层(共37层),尚海湾豪庭,1619,4室2厅,2350.0,徐汇,精装,225.04,1995.0
南,无电梯,中楼层(共6层),绿川小区,1620,2室1厅,320.0,浦东,其他,66.68,1995.0
南,无电梯,低楼层(共6层),翔川家园,1621,2室1厅,420.0,浦东,其他,79.75,1995.0
南,有电梯,低楼层(共19层),安居花苑,1622,2室1厅,498.0,杨浦,简装,90.3,1995.0
南,有电梯,低楼层(共18层),中华新路485弄,1623,2室1厅,480.0,闸北,简装,78.31,1995.0
南北,有电梯,中楼层(共14层),象屿都城,1624,3室1厅,369.0,松江,精装,90.38,1995.0
东南,有电梯,高楼层(共49层),世茂滨江花园,1625,2室2厅,1300.0,浦东,精装,139,1995.0
南北,无电梯,高楼层(共6层),丰舍西苑,1626,2室1厅,298.0,浦东,精装,70.17,1995.0
南北,无电梯,中楼层(共6层),静安新城一区,1627,2室2厅,425.0,闵行,精装,77,1995.0
南,有电梯,高楼层(共16层),九城湖滨国际,1628,1室2厅,300.0,松江,精装,59.93,1995.0
南北,无电梯,高楼层(共6层),栅桥小区,1629,2室1厅,220.0,嘉定,其他,68.03,1995.0
南,有电梯,低楼层(共26层),爱家亚洲花园,1630,4室2厅,1180.0,浦东,精装,181.96,1995.0
南,无电梯,高楼层(共5层),德州二村,1631,2室1厅,275.0,浦东,简装,53.15,1995.0
南,无电梯,高楼层(共6层),莲琼苑,1632,2室2厅,485.0,浦东,简装,88.25,1995.0
南,有电梯,低楼层(共8层),菊泉新城(陆翔路698弄),1633,2室1厅,259.0,宝山,其他,83.11,1995.0
南,有电梯,低楼层(共28层),汇豪天下,1634,3室2厅,1288.0,浦东,精装,149.28,1995.0
南,无电梯,低楼层(共6层),金桥新城,1635,2室2厅,490.0,浦东,精装,92.2,1995.0
南,有电梯,高楼层(共21层),当代清水园,1636,5室3厅,2030.0,浦东,精装,209.24,1995.0
南北,无电梯,中楼层(共6层),纯翠苑,1637,2室2厅,535.0,浦东,精装,89.67,1995.0
南,无电梯,中楼层(共5层),中天碧云,1638,3室2厅,1200.0,浦东,精装,133.48,1995.0
南北,无电梯,中楼层(共6层),金杨七街坊,1639,2室1厅,290.0,浦东,简装,58.78,1995.0
南,无电梯,高楼层(共6层),古美西路316弄,1640,2室1厅,375.0,闵行,其他,73.42,1995.0
南,无电梯,中楼层(共6层),共康四村,1641,1室1厅,170.0,闸北,简装,36.45,1995.0
东,有电梯,高楼层(共7层),蒙自新村,1642,2室1厅,398.0,黄浦,毛坯,59.01,1995.0
南,有电梯,中楼层(共14层),海派青城,1643,1室1厅,145.0,松江,毛坯,44.73,1995.0
南,无电梯,低楼层(共6层),华景苑,1644,3室2厅,605.0,浦东,毛坯,139.41,1995.0
南,无电梯,高楼层(共6层),江桥二村,1645,1室0厅,160.0,嘉定,精装,38.8,1995.0
南,有电梯,高楼层(共16层),骏景雅苑,1646,4室2厅,730.0,宝山,毛坯,134,1995.0
南,无电梯,低楼层(共6层),新闵小区,1647,2室1厅,215.0,闵行,毛坯,59.9,1995.0
南,无电梯,低楼层(共6层),河间路1077弄,1648,1室1厅,172.0,杨浦,其他,38.5,1995.0
南,无电梯,高楼层(共6层),三佳苑,1649,1室1厅,258.0,闵行,毛坯,57.03,1995.0
南,有电梯,中楼层(共27层),中山大厦,1650,3室2厅,605.0,虹口,简装,103.59,1995.0
南,无电梯,高楼层(共6层),汇成二村,1651,2室1厅,350.0,徐汇,简装,63.7,1995.0
南,有电梯,低楼层(共18层),金地自在城(二期),1652,3室2厅,430.0,松江,毛坯,128.88,1995.0
南,无电梯,高楼层(共6层),水塘小区,1653,2室1厅,243.0,普陀,简装,54.81,1995.0
南,,中楼层(共18层),海尚墅林苑,1654,2室2厅,160.0,奉贤,简装,86.58,1995.0
南,无电梯,高楼层(共6层),国和路611弄,1655,2室1厅,260.0,杨浦,其他,53.98,1995.0
南,有电梯,低楼层(共7层),大桥花苑,1656,1室1厅,235.0,浦东,简装,44.7,1995.0
南,无电梯,高楼层(共6层),曙光新苑,1657,3室2厅,275.0,奉贤,其他,111,1995.0
南,有电梯,低楼层(共14层),名仕豪庭(公寓),1658,2室2厅,310.0,松江,毛坯,89.69,1995.0
南,无电梯,中楼层(共6层),汇丽苑,1659,3室2厅,450.0,浦东,毛坯,122,1995.0
南,,高楼层(共18层),中建锦绣天地,1660,3室2厅,650.0,青浦,毛坯,88.6,1995.0
南,有电梯,低楼层(共23层),香梅花园(三-五期),1661,1室2厅,680.0,浦东,精装,82.01,1995.0
南北,无电梯,低楼层(共6层),菊泉新城(菊盛路50弄),1662,2室1厅,275.0,宝山,精装,79.17,1995.0
南,有电梯,高楼层(共24层),联洋年华,1663,1室2厅,730.0,浦东,其他,73.76,1995.0
南,无电梯,中楼层(共6层),香山新村东南街坊,1664,2室1厅,270.0,浦东,其他,51.66,1995.0
南,有电梯,中楼层(共7层),虹光公寓,1665,3室2厅,730.0,虹口,精装,106.6,1995.0
南北,无电梯,低楼层(共6层),莲浦新苑,1666,3室2厅,698.0,闵行,精装,135.55,1995.0
南,有电梯,高楼层(共26层),海珀旭晖酒店式公寓,1667,1室2厅,550.0,徐汇,精装,67.88,1995.0
南,有电梯,高楼层(共11层),中虹花园锦绣文华,1668,2室1厅,750.0,虹口,精装,96.65,1995.0
南,有电梯,低楼层(共12层),三湘世纪花城,1669,3室2厅,830.0,杨浦,简装,126.15,1995.0
南,有电梯,低楼层(共17层),好世鹿鸣苑,1670,1室1厅,465.0,闵行,精装,64.58,1995.0
南,有电梯,高楼层(共18层),田林十四村,1671,1室1厅,320.0,徐汇,精装,45.34,1995.0
东,有电梯,中楼层(共28层),云海苑,1672,4室2厅,1899.0,静安,简装,197.97,1995.0
南北,有电梯,20层2006年建板楼),远中风华园(公寓),1673,3室2厅,1840.0,静安,精装,160.82,
南,有电梯,中楼层(共18层),阳光花城,1674,2室2厅,650.0,浦东,毛坯,97.62,1995.0
南,有电梯,中楼层(共31层),阳光美景城,1675,3室2厅,848.0,闵行,精装,143.72,1995.0
南北,有电梯,高楼层(共7层),汇元坊,1676,3室2厅,860.0,杨浦,精装,131.53,1995.0
南北,有电梯,低楼层(共16层),布鲁斯小镇(二期),1677,2室2厅,255.0,浦东,毛坯,97,1995.0
南,无电梯,高楼层(共6层),桃林一小区,1678,3室1厅,850.0,浦东,简装,119.54,1995.0
南,有电梯,中楼层(共14层),金东名苑,1679,2室2厅,545.0,浦东,精装,86,1995.0
南,有电梯,高楼层(共12层),花木苑,1680,3室2厅,900.0,浦东,精装,146.21,1995.0
南,,低楼层(共15层),虞泽苑,1681,3室2厅,550.0,浦东,毛坯,116,1995.0
南,无电梯,高楼层(共6层),鹤北新村,1682,2室1厅,265.0,闵行,简装,69.8,1995.0
南,有电梯,低楼层(共26层),瑞虹新城怡庭,1683,2室2厅,1010.0,虹口,精装,102.38,1995.0
南,无电梯,中楼层(共6层),财大小区,1684,2室1厅,330.0,杨浦,简装,59.5,1995.0
南,有电梯,高楼层(共12层),南洋新都,1685,3室2厅,860.0,长宁,简装,127.42,1995.0
南,,低楼层(共10层),佳兆业珊瑚湾(公寓),1686,1室1厅,93.0,奉贤,精装,50.57,1995.0
南,无电梯,中楼层(共6层),洋泾花园城,1687,3室2厅,770.0,浦东,简装,128.49,1995.0
南,无电梯,低楼层(共7层),华佳花园,1688,2室2厅,405.0,浦东,精装,77.36,1995.0
南,有电梯,高楼层(共8层),毕加索小镇(一期)(公寓),1689,3室2厅,780.0,浦东,其他,138,1995.0
南,无电梯,高楼层(共7层),眉州路515弄,1690,2室1厅,295.0,杨浦,精装,52.91,1995.0
南,,低楼层(共6层),宜达新居,1691,1室2厅,210.0,青浦,毛坯,60.63,1995.0
南,有电梯,低楼层(共17层),浦江宝邸,1692,1室1厅,170.0,闵行,毛坯,59.99,1995.0
南,无电梯,低楼层(共6层),罗山花苑,1693,2室2厅,695.0,浦东,精装,69.09,1995.0
南,有电梯,低楼层(共11层),万科阳光苑,1694,3室2厅,572.0,闵行,其他,139.24,1995.0
南,无电梯,低楼层(共6层),新世纪花苑(二期)(浦东),1695,1室1厅,232.0,浦东,简装,48.13,1995.0
南,无电梯,高楼层(共6层),葑润华庭,1696,3室2厅,430.0,宝山,毛坯,110.46,1995.0
南,有电梯,低楼层(共30层),复地新都国际,1697,1室1厅,630.0,闸北,精装,69.59,1995.0
南,无电梯,高楼层(共6层),长宁支路318弄,1698,2室1厅,355.0,长宁,简装,57.6,1995.0
南,有电梯,低楼层(共16层),万邦都市花园,1699,3室2厅,900.0,浦东,简装,127.3,1995.0
南,无电梯,低楼层(共6层),汇成五村,1700,1室1厅,235.0,徐汇,毛坯,36.2,1995.0
东,无电梯,中楼层(共7层),蒙自路395弄,1701,1室1厅,230.0,黄浦,简装,31.4,1995.0
南,有电梯,高楼层(共14层),黄兴绿园,1702,3室2厅,880.0,杨浦,精装,129.09,1995.0
南北,有电梯,低楼层(共22层),徐汇苑,1703,3室2厅,2120.0,徐汇,精装,207,1995.0
南北,有电梯,高楼层(共35层),永业公寓,1704,3室2厅,1580.0,黄浦,精装,143.39,1995.0
南,无电梯,高楼层(共6层),水电新村,1705,1室2厅,260.0,杨浦,精装,57.62,1995.0
南,,中楼层(共11层),祥安菊苑,1706,3室2厅,250.0,浦东,其他,126.58,1995.0
南北,无电梯,低楼层(共6层),梅陇四村,1707,2室1厅,320.0,徐汇,其他,64.58,1995.0
南,,高楼层(共18层),翔和雅苑,1708,2室1厅,260.0,嘉定,毛坯,69.6,1995.0
南,有电梯,低楼层(共11层),华泾绿苑,1709,1室1厅,310.0,徐汇,毛坯,64.56,1995.0
